2.93,0.91,6.30,-0.17,2.71,9.76,-2.55,4.43,9.76,1.90,4.81,9.76,1.40,2.53,9.76,-1.17,0.07,9.76,-0.70,-0.85,3.31,-0.47,-0.58,-5.34,0.69,-0.13,-9.84,0.60,0.04,-12.96,1.69,-0.06,-14.27,3.79,0.05,-15.07,5.45,-0.38,-14.48,4.50,-1.44,-11.94,3.92,-2.27,-11.23,2.43,-2.78,-7.21,0.98,-2.09,2.67,-0.28,-1.58,9.76,-3.21,-2.38,9.76,-5.37,-2.10,9.76,-6.42,-2.23,9.76,-3.91,-3.38,9.76,-0.16,-5.95,9.76,-0.16,-7.46,0.68,0.60,-5.41,-9.91,1.47,-1.87,-16.14,0.29,0.35,-17.96,-0.99,1.97,-16.20,0.38,3.13,-11.75,0.80,4.08,-7.93,-0.77,4.80,-7.06,-1.45,5.48,-7.35,-0.56,6.22,-5.47,0.29,6.95,-3.88,0.22,7.50,-3.71,-0.02,7.44,-3.33,-0.57,7.39,-2.49,-0.95,7.14,-3.24,-1.15,6.95,-2.68,-1.15,6.63,-2.69,-2.01,6.54,-2.28,-2.21,6.66,-2.83,-1.48,6.70,-3.30,-1.09,6.81,-3.12,-0.73,6.81,-2.50
3.87,-8.27,4.90,4.78,-7.20,9.76,5.96,-4.43,9.76,8.87,-3.77,9.76,5.70,-5.39,9.76,-0.76,-7.73,9.76,-0.57,-8.20,-0.24,0.92,-6.83,-12.95,-0.54,-3.38,-20.87,0.08,-1.30,-23.01,2.09,-1.47,-18.75,2.80,-2.51,-16.20,1.95,-3.75,-14.51,3.24,-5.51,-12.37,5.30,-8.32,-10.11,0.03,-9.67,4.85,0.61,-6.60,9.76,5.94,-6.31,9.76,0.17,-8.66,9.76,-2.75,-10.55,9.76,-0.62,-11.84,9.76,2.94,-13.33,6.69,2.32,-13.10,-6.70,-2.27,-8.64,-18.11,-0.77,-3.04,-22.31,-0.33,0.51,-21.86,1.42,1.63,-14.29,-0.22,3.10,-6.68,-1.92,4.07,-2.86,-1.49,5.00,-4.64,0.24,5.97,-6.72,1.95,6.74,-4.48,0.90,7.08,-0.74,-0.93,6.93,-0.12,-0.95,6.75,-2.33,0.50,6.95,-3.52,0.39,6.44,-2.09,-0.97,6.09,-1.50,-1.85,5.81,-1.39,-0.66,5.65,-1.88,-0.02,5.76,-1.96,0.21,5.83,-1.89,0.52,6.01,-1.42,0.43,5.98,-1.13,0.45,5.82,-1.76
3.79,6.68,-0.88,2.57,5.85,-3.68,1.42,5.13,-4.38,1.58,4.47,-6.08,2.83,4.00,-7.62,3.87,3.56,-9.21,2.96,3.03,-10.04,3.37,1.78,-10.08,3.77,0.85,-12.41,3.00,-0.86,-13.86,2.21,-0.61,-8.09,2.05,-0.76,0.66,4.18,0.58,3.79,4.16,1.37,3.75,3.18,1.61,8.56,2.39,1.89,9.76,3.00,2.79,9.76,3.15,3.15,9.76,2.50,2.32,9.76,1.27,1.32,9.76,0.29,0.66,5.85,0.25,0.29,2.33,0.59,0.20,-0.72,0.92,0.43,-3.56,0.86,0.68,-6.18,1.40,1.06,-8.39,1.35,1.05,-9.62,1.71,1.43,-9.45,1.81,1.30,-9.06,2.47,1.12,-8.52,2.39,0.82,-8.03,2.33,0.31,-6.91,2.48,-0.43,-4.22,1.89,-0.81,0.72,1.81,0.10,5.32,2.09,1.67,9.76,0.70,1.32,9.76,-0.78,-0.47,9.76,-1.79,-2.32,9.76,-3.28,-3.66,9.76,-1.80,-4.65,9.76,1.67,-3.92,1.92,2.72,-3.12,-5.48,0.62,-1.20,-11.78,-1.13,0.74,-13.98
2.97,6.24,-0.65,3.65,6.10,-0.05,2.91,5.48,-0.98,2.13,4.43,-3.62,2.67,3.03,-5.09,5.29,-0.51,-8.15,7.35,-2.13,-18.86,6.75,-3.80,-23.78,6.90,-6.97,-21.24,6.06,-10.58,-4.80,0.22,-3.54,9.76,3.95,2.36,9.76,4.09,3.32,9.76,-0.46,2.80,9.76,1.78,1.13,9.76,0.31,-1.00,9.76,-0.36,-1.19,0.73,0.57,-1.29,-8.64,0.44,-1.53,-13.84,2.39,-1.95,-19.60,5.19,-1.82,-24.64,6.11,-3.08,-20.66,4.84,-4.62,-14.67,3.28,-5.43,-13.18,2.45,-5.63,-5.10,0.51,-3.79,9.76,4.07,-2.44,9.76,-1.42,-2.58,9.76,-5.14,-3.64,9.76,-2.80,-6.13,9.76,-0.23,-10.41,9.76,-5.66,-11.57,-3.90,-3.86,-7.58,-13.03,0.35,-3.09,-16.29,3.22,0.32,-17.80,3.82,2.22,-16.61,2.27,4.06,-13.58,0.25,5.04,-9.68,-2.26,5.57,-6.34,-3.27,6.09,-6.19,-0.01,6.68,-6.94,0.43,7.63,-5.80,-0.31,8.21,-4.69,0.35,8.44,-3.73,-0.14,8.08,-3.38
3.08,6.36,-1.30,3.45,6.07,-1.69,2.96,5.99,-2.31,2.76,5.92,-3.07,3.21,5.50,-3.30,3.53,4.96,-4.16,3.72,3.42,-5.94,5.31,0.81,-9.02,6.20,-1.37,-17.00,8.42,-3.31,-22.75,4.78,-8.03,-16.42,2.52,-8.72,-0.95,1.51,-3.87,4.41,5.29,0.17,9.76,1.19,-0.09,9.76,-3.52,0.84,9.76,0.01,1.55,9.76,3.15,1.26,9.76,3.90,0.24,9.76,2.77,-0.94,1.54,1.19,-1.92,-5.85,0.51,-1.47,-11.42,1.92,-1.14,-16.53,4.37,-1.03,-18.51,4.78,-2.03,-18.79,4.12,-2.74,-16.95,4.56,-3.23,-13.62,3.12,-3.38,-10.33,1.46,-2.73,0.75,0.91,-1.40,9.76,-0.99,-1.12,9.76,-5.66,-1.45,9.76,-10.31,-2.53,9.76,-4.95,-3.28,9.76,0.29,-4.74,9.76,3.19,-4.13,-4.06,0.57,-4.02,-13.30,-0.92,-1.34,-19.79,-0.26,0.67,-21.92,1.17,1.80,-17.86,1.84,2.83,-11.09,1.50,4.62,-4.97,-0.29,5.72,-4.47,0.24,6.47,-4.97,1.12,7.30,-3.68
2.12,5.67,-0.96,2.33,5.65,-0.86,2.20,5.61,-1.03,1.75,5.59,-1.45,3.19,5.91,-1.10,3.50,5.87,-1.25,3.80,6.07,-2.65,3.40,6.11,-3.33,2.16,6.24,-2.96,2.00,6.18,-2.83,2.27,6.35,-2.95,2.82,5.82,-2.78,3.16,5.30,-4.41,3.56,3.86,-6.46,5.40,1.49,-9.43,7.13,-0.92,-15.90,6.22,-3.07,-21.79,7.58,-6.95,-17.05,8.49,-9.66,-1.72,1.41,-4.47,9.76,0.71,0.11,9.76,-3.42,3.22,9.76,-5.53,4.06,9.76,-3.95,4.70,9.76,-0.38,3.66,9.76,-0.14,1.54,9.76,1.33,0.20,3.69,1.42,-0.89,-2.92,0.71,-1.26,-9.30,0.90,-1.39,-13.79,2.34,-1.68,-16.49,5.53,-1.88,-19.48,5.13,-2.80,-17.03,5.09,-3.45,-14.86,3.37,-3.91,-10.71,2.42,-2.63,-5.85,0.50,-1.13,3.43,-1.25,-0.31,9.76,-4.77,-1.11,9.76,-8.16,0.45,9.76,-4.75,0.30,9.76,-2.96,-1.65,9.76,-1.30,-4.39,7.92,-1.04,-4.39,-3.14,2.07,-3.98,-8.46
3.11,7.11,-1.13,3.00,7.38,-0.25,2.74,7.35,0.02,2.00,7.00,-0.72,2.01,6.64,-0.84,2.26,6.17,-2.18,2.36,5.41,-3.90,3.94,3.48,-6.08,6.28,1.93,-10.38,7.32,0.26,-15.82,7.40,-2.45,-17.36,4.53,-5.21,-13.86,0.68,-5.22,-5.45,3.06,-1.82,4.14,5.41,1.06,8.03,-2.11,3.12,9.76,-5.71,4.92,9.76,-2.58,5.72,9.76,-1.06,3.89,9.76,-1.95,1.15,9.76,1.26,-0.38,1.13,1.43,-1.32,-7.87,1.67,-1.46,-14.32,3.73,-1.54,-18.86,6.34,-1.85,-19.98,4.91,-3.03,-18.62,3.30,-4.09,-15.67,4.57,-4.64,-12.50,3.40,-3.89,-2.28,-0.70,-1.30,9.76,-3.95,-0.30,9.76,-7.68,-0.35,9.76,-9.67,-1.20,9.76,-5.69,-3.99,9.76,-1.72,-7.02,6.20,0.36,-6.74,-6.80,1.46,-4.60,-16.62,1.38,-1.39,-24.19,1.22,1.31,-22.48,1.58,2.78,-12.27,-0.17,4.18,-5.95,-1.26,4.64,-7.12,-1.13,5.43,-6.84,-0.52,6.77,-5.18,0.24,7.85,-4.43
-0.92,-1.41,9.53,-3.04,1.53,9.76,-4.42,3.42,9.76,-3.98,4.09,9.76,-2.44,2.74,9.76,-1.97,0.83,9.76,-0.19,-0.40,5.04,1.60,-1.05,-2.92,1.22,-0.87,-9.17,2.03,-0.88,-14.73,3.59,-1.53,-20.19,6.08,-2.05,-22.96,6.25,-3.63,-19.22,3.66,-5.27,-12.96,-0.10,-4.52,-6.73,2.14,-2.97,-3.35,-0.09,-2.39,4.19,-2.52,-3.21,9.76,-8.85,-2.95,9.76,-9.29,-3.28,9.76,-7.74,-3.80,9.76,-3.39,-6.34,9.76,-4.19,-9.41,7.24,-3.10,-8.25,-6.71,2.14,-4.16,-16.03,2.14,-1.25,-20.24,-0.50,0.65,-21.87,-0.79,1.98,-16.26,-0.81,3.07,-11.10,-0.17,4.47,-8.13,-0.79,5.28,-6.32,-1.46,5.83,-4.56,-0.88,6.68,-4.77,0.65,7.28,-4.76,1.35,7.82,-3.64,-0.07,7.89,-2.41,-0.23,7.52,-3.01,-0.62,7.26,-3.96,-1.20,6.75,-3.28,-1.00,6.75,-3.33,-0.98,6.74,-3.19,-1.12,6.51,-3.31,-0.10,6.75,-4.52,0.14,6.57,-2.42,-0.78,6.39,-2.78
-0.69,10.86,-4.84,0.91,10.89,-3.18,3.68,10.07,-2.44,3.82,9.10,-4.06,2.59,7.78,-6.17,2.84,6.28,-7.58,3.88,4.07,-8.80,5.80,2.04,-9.67,4.44,-0.43,-10.19,3.68,-1.64,-9.43,5.26,-2.26,-7.10,3.05,-2.63,-6.31,2.11,-0.96,-2.42,1.43,2.23,1.15,-0.24,4.91,8.77,-4.90,8.29,9.76,-4.09,11.04,9.76,-0.90,12.11,9.76,-1.22,9.38,9.76,-2.20,5.43,9.76,-1.64,3.10,3.47,0.37,1.62,-1.55,1.56,0.40,-7.25,1.21,-0.59,-10.45,0.95,-1.05,-12.05,1.68,-1.37,-12.00,2.77,-1.23,-10.34,2.55,-0.72,-10.30,3.00,0.02,-9.79,3.53,0.84,-7.10,1.39,2.38,-2.09,-1.87,4.81,0.39,-3.16,6.58,4.31,-1.87,7.86,9.76,-4.94,8.28,9.76,-5.85,7.16,9.76,-2.41,5.47,9.76,-0.82,2.77,9.76,-0.89,-1.14,6.44,-0.62,-2.12,-4.75,0.71,-1.84,-7.76,0.34,-1.94,-9.84,-3.28,-1.24,-12.89,-2.54,0.68,-14.45,0.01,2.85,-12.68
2.69,7.87,-3.47,2.52,7.81,-3.46,2.24,7.69,-3.91,1.97,7.74,-4.08,2.58,7.78,-4.10,2.34,7.82,-3.84,2.03,8.03,-4.24,1.89,8.86,-3.96,1.74,9.30,-3.27,2.33,9.89,-2.29,2.43,9.69,-1.78,2.94,9.12,-2.05,3.14,8.32,-3.35,3.35,7.09,-5.15,3.81,4.44,-7.22,4.24,1.93,-13.14,4.97,-0.94,-15.52,7.18,-3.47,-11.47,5.01,-4.77,-10.66,2.46,-4.58,-7.98,4.52,-1.43,-3.16,3.60,3.79,1.16,-3.16,9.68,9.72,-3.97,12.47,9.76,-0.38,13.85,9.76,-2.47,9.76,9.76,-0.79,4.29,9.76,0.16,0.45,1.49,1.99,-3.05,-8.96,0.64,-6.11,-19.12,2.52,-6.73,-25.51,1.88,-6.94,-19.33,0.91,-5.32,-14.24,5.56,-2.41,-10.95,4.47,0.52,-4.05,-0.10,5.53,9.76,-4.20,10.29,9.76,-8.97,10.51,9.76,-7.69,6.39,9.76,-4.31,-0.93,9.76,-2.87,-6.80,4.86,-0.35,-7.82,-11.34,1.28,-5.20,-18.13,1.66,-1.93,-20.72,-0.38,0.49,-19.09
-5.68,-9.22,0.39,2.99,1.09,9.76,8.14,2.66,9.76,1.95,-0.24,9.76,0.17,-0.68,9.76,2.51,-3.09,5.59,2.05,-2.58,-7.59,4.81,-1.00,-14.47,6.34,-0.50,-24.17,1.46,-3.15,-28.62,-4.11,-8.37,-8.46,-8.28,-6.59,4.62,8.43,-0.30,9.76,10.76,-0.12,9.76,0.25,-4.41,9.76,-3.93,-11.74,9.76,-5.00,-12.78,-7.06,-7.05,-1.17,-24.30,-3.95,3.59,-22.53,0.46,3.85,-14.35,-0.71,4.24,-9.54,-2.29,4.69,-5.89,-2.05,5.57,-5.76,-1.28,6.27,-6.26,-0.60,7.08,-6.67,-0.45,7.43,-4.11,-1.15,7.62,-2.22,-1.07,7.80,-3.29,-0.34,7.65,-3.68,-0.37,7.57,-3.64,-0.73,7.45,-4.00,-1.66,7.47,-3.45,-1.61,7.07,-3.15,-0.92,7.04,-3.32,-0.91,7.05,-3.75,-1.15,6.95,-4.01,-0.81,6.85,-3.94,-0.75,6.70,-3.86,-0.57,6.98,-3.43,-0.03,6.89,-3.38,-0.09,7.01,-3.85,-0.45,6.94,-3.39,-0.79,6.85,-3.18,-0.88,6.82,-3.22,-0.81,6.84,-3.52
1.60,6.71,-1.29,1.34,6.79,-1.45,1.03,7.35,-1.39,0.96,7.57,-1.30,1.61,7.57,-0.40,1.78,6.92,-0.68,2.30,6.28,-2.64,2.35,5.19,-4.50,2.87,3.96,-6.84,5.18,2.82,-10.88,5.81,1.43,-14.31,6.12,-0.31,-14.46,2.59,-2.51,-10.18,1.73,-2.94,-0.30,0.41,0.46,1.81,-0.87,0.81,4.61,-2.68,0.20,9.76,-1.46,0.60,9.76,-1.12,-0.34,9.76,1.59,-0.07,9.76,3.19,-0.33,6.58,3.07,-1.66,-2.64,1.15,-0.87,-10.77,1.08,-0.02,-11.84,1.38,-0.70,-12.64,1.68,-1.11,-13.61,3.43,-1.11,-13.11,4.70,-1.35,-11.90,3.52,-2.12,-8.49,0.42,-2.22,-2.64,-2.94,-0.44,9.76,-0.65,0.46,9.76,-4.61,-0.94,9.76,-2.26,-1.68,9.76,-1.62,-3.06,9.76,1.26,-5.84,9.76,1.95,-8.13,-1.90,-2.15,-5.58,-14.97,2.88,-1.45,-20.74,2.67,1.58,-17.56,-2.49,2.59,-4.99,-6.91,3.65,-2.13,-3.88,4.76,-7.97,0.66,6.35,-7.29,0.56,6.54,-3.24
-0.77,7.37,-1.19,0.14,7.13,0.34,1.76,6.91,-0.06,0.99,6.42,-0.58,1.79,5.75,-1.93,1.96,4.92,-3.90,3.73,3.03,-6.72,5.76,1.60,-10.45,5.51,0.04,-11.28,4.53,-2.08,-7.96,3.26,-2.94,-5.63,2.17,-2.41,-6.21,3.87,-0.56,-6.65,2.70,3.19,1.65,-2.88,3.92,9.76,-1.24,7.91,9.76,-1.03,9.31,9.76,0.10,8.88,9.76,-1.00,6.05,9.76,-2.15,3.24,6.06,0.13,1.76,0.23,0.50,0.40,-3.78,0.01,-0.68,-8.55,0.22,-1.20,-10.71,2.26,-1.51,-11.75,3.03,-1.80,-13.33,2.67,-2.40,-12.64,1.88,-2.20,-9.59,2.15,-1.97,-5.84,1.87,-1.53,-2.62,-0.97,1.21,4.47,-6.03,6.63,9.76,-6.57,9.50,9.76,-4.76,8.51,9.76,-3.06,3.51,9.76,-4.24,-1.16,9.76,-4.98,-3.81,2.28,-3.66,-3.84,-7.91,-0.94,-2.90,-12.11,-1.59,-2.14,-14.37,-1.26,-1.18,-15.32,-1.38,0.49,-14.73,-1.20,2.36,-10.52,-1.44,3.81,-6.36,-0.95,5.17,-6.84
