0.99,6.63,-0.78,-0.23,6.64,-0.11,-0.77,6.86,-1.46,-0.18,6.85,-2.74,0.06,6.78,-3.52,-0.12,6.59,-4.81,-0.02,6.43,-5.43,-0.34,6.45,-5.66,-0.27,6.75,-5.12,0.17,6.71,-4.75,0.17,7.06,-4.97,0.62,7.00,-5.41,0.57,7.42,-4.90,0.37,7.46,-4.39,0.45,7.49,-4.53,0.17,7.66,-4.08,0.51,7.97,-3.66,-0.06,7.76,-3.24,-0.02,7.79,-4.28,-0.27,7.65,-3.86,0.07,7.86,-3.63,0.33,7.58,-3.84,0.02,7.69,-4.51,1.35,8.17,-3.94,1.71,8.11,-2.87,-1.94,8.40,-3.74,-1.02,9.27,-4.44,0.31,9.56,-3.65,1.05,9.28,-2.46,0.41,8.65,-3.69,-1.26,7.91,-4.81,-1.85,7.48,-5.55,-0.97,7.17,-6.04,-0.26,6.79,-6.50,0.28,5.80,-6.77,-0.99,3.96,-6.53,-2.49,-1.76,-7.30,-9.18,-9.46,-19.47,-17.89,-9.23,-29.47,-7.81,-18.65,-20.45,-0.85,-16.93,9.19,3.07,-3.81,9.76,12.88,1.40,9.76,15.36,2.02,9.76,13.49,2.02,9.76
3.18,-0.94,6.39,5.01,1.87,9.76,6.54,4.13,9.76,4.52,4.44,9.76,5.07,3.69,9.76,6.92,2.77,6.08,10.33,1.69,3.85,11.45,-0.27,4.31,9.54,-1.95,4.86,7.80,-3.93,4.28,-1.17,-5.21,0.36,-11.29,-5.35,-0.72,-15.61,-5.00,-0.45,-14.06,-3.31,-0.84,-7.63,-1.56,-0.94,-3.77,0.09,-0.53,-0.81,1.03,-1.01,0.03,1.40,-1.32,0.17,1.35,-1.14,-0.07,1.04,-0.13,-0.16,1.07,0.13,0.07,1.07,0.16,-0.88,0.89,-0.03,-0.78,0.94,-0.62,-0.40,0.92,0.05,-0.17,1.07,-0.15,-0.15,1.10,-0.01,-0.69,1.10,-0.25,-0.49,1.11,-0.59,-0.43,1.20,0.23,-0.52,1.23,0.07,-0.90,1.18,-0.76,-0.84,1.25,-1.05,-0.76,1.30,0.24,-0.64,1.24,-0.24,-0.79,1.30,-0.28,-0.93,1.36,-0.43,-0.68,1.46,-0.36,-0.92,1.33,-0.35,-0.77,1.31,-0.27,-1.06,1.26,-0.31,-0.82,1.31,-0.44,-0.53,1.35,-0.22,-0.70,1.42,-0.44,-0.59,1.37,-0.38
-0.60,3.04,6.13,1.14,3.96,8.44,6.08,4.81,9.76,10.09,5.09,9.76,12.39,4.64,9.76,14.60,2.90,9.37,11.69,-0.89,4.86,3.18,-4.14,3.12,-2.39,-3.50,-0.60,-6.05,-3.67,-0.18,-11.28,-3.70,1.53,-13.53,-2.91,3.11,-11.45,-1.50,-1.06,-7.30,-0.06,-1.84,-3.33,0.83,-1.75,-0.34,1.23,-1.27,-0.81,1.16,-1.83,-0.50,0.92,-1.08,-0.19,0.90,-0.21,0.13,1.07,-0.15,-0.23,1.13,0.10,-0.16,1.09,0.11,-0.40,1.07,0.19,-0.09,1.22,0.23,0.03,1.24,-0.11,-0.80,1.21,-0.20,-0.84,1.03,-0.20,-0.71,1.16,-0.41,-0.55,1.13,-0.59,-0.95,1.12,-0.56,-0.68,1.18,-0.38,-1.22,1.14,-0.80,-0.57,1.25,-0.35,-0.72,1.29,-0.29,-0.76,1.17,-0.44,-0.85,1.20,-0.12,-0.74,1.23,-0.06,-0.73,1.25,-0.26,-1.02,1.15,-0.28,-1.61,1.03,-0.51,-0.64,1.36,-0.05,-0.34,1.49,-0.23,-0.80,1.23,-0.21,-0.81,1.27,-0.29,-0.79,1.29,-0.17
1.56,2.36,4.63,3.84,3.93,9.76,4.62,5.44,9.76,3.17,4.73,9.76,1.28,2.91,6.27,3.02,2.31,3.22,7.90,1.74,4.53,9.65,0.66,5.90,8.53,-0.75,4.82,5.79,-2.39,2.88,3.45,-3.64,1.64,-2.16,-4.60,0.87,-7.39,-5.10,-0.24,-13.50,-5.10,0.54,-11.68,-3.48,0.02,-7.60,-1.66,-1.56,-3.75,-0.36,-0.70,-1.82,0.51,0.01,0.64,1.42,-0.67,0.56,1.34,-1.53,-0.38,1.25,-1.46,-0.67,0.78,-0.18,0.02,1.01,0.25,0.50,0.94,0.18,-0.10,1.16,0.12,-0.19,1.23,0.12,0.24,1.21,-0.05,0.04,1.22,0.08,-0.43,1.07,-0.11,-0.47,1.07,-0.48,-0.52,1.05,-0.59,-0.61,1.19,-0.63,0.02,1.29,-0.45,0.27,1.34,0.27,-0.96,1.18,-0.02,-0.65,1.26,-0.43,0.69,1.35,-0.05,0.56,1.47,0.80,0.03,1.32,0.00,-0.13,1.29,-0.86,0.04,1.30,-0.04,-0.21,1.31,-0.21,-0.38,1.32,-0.63,-0.30,1.36,-0.64,-0.01,1.45,0.11
-12.94,-6.41,-14.79,-9.45,-7.69,-10.49,-3.78,-6.93,-7.10,0.78,-4.55,0.10,9.78,-0.85,9.76,18.51,3.00,9.76,21.34,4.43,9.76,16.09,-0.46,9.76,5.90,-5.04,5.98,-0.55,-7.42,-0.29,-8.55,-7.84,-0.80,-13.71,-6.64,0.47,-15.83,-5.13,-0.05,-13.04,-2.83,-2.60,-7.56,-1.42,-2.73,-4.66,-0.02,-2.46,-0.70,0.52,-1.07,0.14,0.63,-0.11,-0.33,0.63,0.24,-0.67,0.67,-1.24,-0.66,0.70,-1.30,-0.81,0.61,0.19,-1.99,0.27,0.14,-1.81,0.22,-0.40,-0.73,0.45,0.26,-0.51,0.63,0.63,-1.05,0.70,-0.18,-0.75,0.88,-0.34,-0.75,0.81,-0.47,-1.52,0.62,-0.60,-1.54,0.66,-0.72,-1.11,0.68,-0.39,-0.91,0.73,-0.46,-1.24,0.81,-0.39,-1.41,0.84,-0.32,-1.21,0.83,-0.28,-1.25,0.89,-0.11,-1.19,0.79,-0.32,-1.32,0.89,-0.38,-1.09,0.89,-0.28,-1.14,0.92,-0.68,-1.38,0.84,-0.38,-1.29,0.91,-0.55,-1.29,0.93,-0.57,-1.32,0.93,-0.12
0.15,4.56,5.60,0.12,7.46,6.61,0.68,8.19,4.58,0.73,8.04,6.16,0.53,7.30,5.51,-0.89,5.58,5.23,-1.24,4.96,4.57,-0.46,4.01,3.05,-0.06,3.10,0.34,1.14,2.69,0.30,4.79,2.76,0.83,6.62,3.00,1.41,6.79,1.99,2.84,4.11,0.50,2.77,0.84,-1.04,0.51,-1.96,-1.03,-2.27,-3.61,-1.18,-0.93,-6.85,-1.54,1.78,-8.31,-1.34,-0.73,-8.94,-0.78,-1.97,-5.29,0.53,-1.42,-1.96,1.19,-0.51,-2.02,1.23,-0.23,-2.11,1.24,-0.80,-1.35,1.35,-0.57,-1.03,1.36,-0.51,-1.76,1.26,-0.87,-1.68,1.34,-0.83,-0.78,1.40,-0.43,-0.43,1.64,-0.07,-0.72,1.62,0.27,-0.57,1.70,-0.00,-0.68,1.82,-0.32,-0.73,1.71,-0.21,-1.03,1.58,-0.50,-1.17,1.48,-0.79,-1.01,1.59,-0.32,-0.64,1.68,-0.26,-0.36,1.73,-0.32,-0.74,1.80,-0.42,-0.70,1.70,-0.10,-0.91,1.60,-0.22,-1.36,1.53,-0.57,-1.09,1.60,-0.29,-0.85,1.57,-0.50
1.53,6.29,0.62,6.40,7.48,5.40,5.77,7.40,8.31,4.25,7.44,7.46,7.22,5.85,2.62,8.23,3.71,-0.74,8.82,2.24,3.89,10.69,1.07,8.10,11.83,0.16,4.42,9.36,-1.03,2.01,6.27,-2.71,4.52,2.88,-4.25,2.31,-2.14,-5.67,3.00,-7.23,-5.34,3.79,-8.70,-4.67,1.09,-9.61,-3.43,0.63,-8.37,-2.07,1.19,-6.50,-0.75,-0.39,-3.82,0.05,-1.87,-1.76,0.96,-2.38,-0.55,1.37,-2.00,-0.08,1.37,-0.56,0.31,1.58,-0.14,0.45,1.59,-0.53,0.35,1.76,-0.92,0.58,1.74,-0.38,0.25,1.67,-0.40,0.27,1.81,-0.19,0.19,1.73,0.21,0.39,1.82,0.43,0.79,1.93,0.49,0.35,1.91,0.22,-0.23,1.91,-0.02,0.17,1.90,0.12,0.17,1.88,-0.29,-0.17,1.88,-0.37,-0.17,1.79,-0.47,-0.01,1.77,-0.37,-0.17,1.76,-0.20,-0.79,1.62,-0.42,-0.17,1.71,-0.28,0.45,1.77,0.15,-0.04,1.76,0.27,-0.05,1.74,-0.28,0.37,1.76,-0.32
-0.98,9.83,-3.85,-0.83,10.81,-2.60,1.42,11.03,-2.57,0.40,9.37,-4.08,-1.46,7.52,-6.72,-2.04,5.22,-8.91,-4.46,2.47,-9.22,-4.94,0.06,-9.31,-3.55,-2.77,-8.74,-4.85,-4.79,-9.26,-6.49,-5.12,-10.06,-4.35,-3.58,-9.35,-3.86,-2.30,-6.25,-1.53,1.33,-2.31,6.73,6.77,8.03,11.90,9.96,9.76,12.90,10.81,9.76,14.85,9.07,9.76,14.06,5.45,9.76,10.98,2.09,6.30,8.95,-0.39,1.83,6.40,-2.67,0.64,1.97,-4.22,2.25,-3.92,-4.76,3.05,-9.45,-4.44,1.30,-13.07,-3.12,1.07,-12.19,-1.44,1.82,-7.75,0.00,-0.52,-4.64,0.98,-1.91,-3.01,2.04,-1.52,-0.42,2.34,-0.11,0.05,2.51,-0.41,0.46,2.45,-0.71,0.02,2.34,-0.72,-0.12,2.16,-0.39,0.56,2.36,0.33,1.03,2.29,0.23,0.60,2.21,-0.04,0.07,2.25,-0.23,0.42,2.32,-0.03,0.42,2.21,-0.16,0.44,2.15,-0.33,0.17,2.19,-0.23,0.25,2.22,-0.01,0.30,2.19,-0.18
0.73,8.42,-2.26,1.30,7.90,-2.64,1.34,6.43,-4.67,-1.13,3.48,-7.15,-3.71,0.50,-11.73,-6.22,-2.09,-14.30,-11.07,-4.88,-10.96,-11.06,-6.46,-10.31,-6.94,-5.96,-10.89,-2.02,-2.86,-2.14,0.98,1.75,7.82,7.75,5.37,9.76,9.96,7.30,9.76,10.31,7.32,9.76,12.86,5.56,9.76,12.26,2.76,9.76,11.44,0.17,8.57,9.94,-2.41,4.98,7.56,-5.05,1.81,1.24,-6.93,1.14,-9.36,-7.89,1.29,-17.89,-7.94,-2.04,-17.89,-4.77,-2.29,-8.88,-2.24,-0.79,-4.28,-0.63,1.09,-2.16,1.04,0.23,0.41,1.87,-1.10,0.51,1.64,-0.75,-1.11,1.25,-0.75,-1.61,1.07,-0.83,-1.22,1.12,-0.80,-0.78,1.34,-0.19,0.04,1.29,-0.06,-0.51,1.34,-0.14,-0.79,1.47,-0.12,0.12,1.59,0.13,0.25,1.76,0.22,-0.23,1.62,0.00,-0.26,1.58,-0.01,-0.29,1.52,-0.30,-0.25,1.36,-0.26,-0.85,1.38,-0.39,-0.55,1.40,-0.58,-0.33,1.53,-0.34,-0.43,1.50,-0.31
-1.14,7.72,-2.07,-0.91,7.78,-1.84,-0.91,8.01,-2.16,-0.44,7.87,-2.10,0.53,7.41,-3.13,0.23,6.23,-5.32,0.35,3.81,-7.65,-2.50,2.21,-8.56,-2.90,0.53,-7.64,-1.88,-1.24,-9.68,-3.93,-2.70,-10.66,-5.96,-3.58,-8.64,-4.78,-2.22,-4.52,-4.32,-0.19,-1.16,-4.36,2.34,1.27,4.81,5.49,8.86,11.91,8.07,9.76,16.10,8.69,9.76,17.86,6.04,9.76,10.87,1.82,9.33,6.60,-1.83,4.46,1.94,-3.94,0.81,-3.22,-4.41,-0.31,-6.99,-4.32,-1.01,-10.28,-4.84,-0.65,-12.59,-3.63,0.70,-7.89,-2.26,-1.05,-5.06,-1.08,-1.08,-3.06,-0.34,0.29,-0.54,0.49,0.84,0.91,0.79,0.79,-0.06,0.85,-0.42,-0.98,0.60,-0.72,-0.96,0.51,-0.91,-0.60,0.55,-0.56,-0.63,0.59,0.41,-0.02,0.74,0.23,0.14,0.83,-0.23,0.06,0.83,0.21,-0.15,0.93,-0.01,0.27,0.91,0.17,0.21,1.02,0.16,0.13,0.97,0.01,-0.14,0.95,-0.03,-0.01,0.98,0.13
-1.46,10.18,-3.92,-1.00,10.47,-2.87,0.56,9.59,-2.30,1.27,8.21,-3.11,-0.32,5.22,-5.09,-0.49,1.66,-7.10,-1.52,-0.57,-11.90,-3.37,-2.26,-12.47,-4.95,-3.40,-9.55,-4.81,-2.58,-8.90,-0.97,-0.36,-8.29,0.05,2.51,-3.72,0.17,9.30,-1.77,7.18,12.28,4.82,7.22,13.86,8.27,4.88,15.64,7.36,10.98,16.19,9.76,14.43,14.03,6.18,13.36,9.92,-1.17,10.14,6.59,-4.19,6.66,3.44,-0.33,1.02,1.39,0.19,-1.97,0.84,0.36,-7.26,0.30,3.53,-14.16,0.23,5.64,-9.29,2.02,0.51,-4.67,3.77,-1.08,1.14,4.84,-1.83,2.00,5.07,-2.84,-1.28,4.56,-1.35,-0.45,4.59,-2.18,0.48,5.05,-2.95,0.19,5.04,-2.13,0.16,5.25,-1.29,0.47,5.41,-1.33,0.43,5.31,-1.21,0.24,5.31,-1.17,-0.25,5.17,-1.15,0.09,5.35,-1.62,0.24,5.30,-1.55,0.55,5.08,-1.38,0.43,5.19,-1.10,0.53,5.12,-1.61,0.59,5.17,-1.72,0.94,5.19,-1.45
-1.21,8.57,-2.85,-1.91,9.18,-2.92,-2.42,9.05,-2.57,-0.88,8.48,-2.86,1.10,7.71,-3.78,0.97,6.34,-4.66,-1.64,4.32,-3.70,-2.04,1.38,-5.39,-2.23,-2.06,-10.35,-6.91,-4.01,-13.80,-12.56,-5.89,-15.54,-9.39,-7.59,-10.46,0.67,-5.74,-2.60,2.50,0.62,0.94,8.42,6.56,9.22,7.59,8.73,9.76,7.19,8.85,9.76,7.33,6.35,9.76,10.07,4.23,9.47,10.86,1.95,9.35,9.69,-0.41,5.52,7.96,-2.43,2.40,4.62,-4.64,1.00,-1.70,-5.86,1.43,-9.01,-6.25,0.01,-16.75,-6.53,-0.17,-16.15,-4.04,-1.28,-9.68,-1.92,-0.43,-7.19,-0.11,-1.59,-2.57,1.09,-1.50,0.40,1.77,0.10,0.48,1.73,-0.22,0.14,1.62,-1.00,0.35,1.58,0.30,-0.43,1.33,0.58,-0.97,1.16,-0.02,-0.79,1.20,0.17,-0.45,1.32,0.64,-0.80,1.36,-0.31,-1.00,1.38,-0.86,-0.46,1.38,-0.66,-0.20,1.41,-0.24,-0.39,1.46,-0.31,-0.40,1.52,-0.32,-0.40,1.48,-0.39
